Loan_ID,Married,Education,LoanAmount,Credit_History,Area_Rural,Area_Semiurban,Area_Urban,Loan_Status
LP001002,0,1,-0.21254475941957224,1.0,0,0,1,1
LP001003,1,1,-0.21254475941957224,1.0,1,0,0,0
LP001005,1,1,-1.001533827441821,1.0,0,0,1,1
LP001006,1,0,-0.3143498004547011,1.0,0,0,1,1
LP001008,0,1,-0.04711156773748782,1.0,0,0,1,1
LP001011,1,1,1.556317828565792,1.0,0,0,1,1
LP001013,1,0,-0.6324905536894788,1.0,0,0,1,1
LP001014,1,1,0.16922414446216102,0.0,0,1,0,0
LP001018,1,1,0.29648044575607213,1.0,0,0,1,1
LP001020,1,1,2.599819499175863,1.0,0,1,0,0
LP001024,1,1,-0.9506313069242566,1.0,0,0,1,1
LP001027,1,1,-0.45433173187800335,1.0,0,0,1,1
LP001028,1,1,0.7037006098965877,1.0,0,0,1,1
LP001029,0,1,-0.39070358123104776,1.0,1,0,0,0
LP001030,1,1,-1.6250897037819854,1.0,0,0,1,1
LP001032,0,1,-0.2507216498077456,1.0,0,0,1,1
LP001034,0,0,-0.5688624030425233,1.0,0,0,1,1
LP001036,0,1,-0.87427752614791,0.0,0,0,1,0
LP001038,1,0,-0.1489166087726167,1.0,1,0,0,0
LP001041,1,1,-0.37797795110165666,1.0,0,0,1,1
LP001043,1,0,-0.5179598825249588,0.0,0,0,1,0
LP001046,1,1,2.167148074776565,1.0,0,0,1,1
LP001047,1,0,-0.36525232097226557,0.0,0,1,0,0
LP001050,1,0,-0.41615484148983,0.0,1,0,0,0
LP001052,1,1,0.08014473355642326,1.0,0,1,0,0
LP001066,1,1,0.5891699387320677,1.0,0,1,0,1
LP001068,1,1,-0.28889854019591893,1.0,0,1,0,1
LP001073,1,0,-0.4416061017486122,1.0,0,0,1,1
LP001086,0,0,-1.3960283614529454,1.0,0,0,1,0
LP001087,0,1,-0.3143498004547011,1.0,0,1,0,1
LP001091,1,1,0.7164262400259788,1.0,0,0,1,0
LP001095,0,1,-0.8997287864066922,1.0,0,0,1,0
LP001097,0,1,-0.49250862226617664,1.0,1,0,0,0
LP001098,1,1,-0.39070358123104776,1.0,0,1,0,1
LP001100,0,1,2.230776225423521,1.0,1,0,0,0
LP001106,1,1,-0.21254475941957224,1.0,0,0,1,1
LP001109,1,1,-0.5688624030425233,0.0,0,0,1,0
LP001112,1,1,-0.008934677349314496,1.0,0,1,0,1
LP001114,0,1,0.5000905278263299,1.0,0,0,1,1
LP001116,0,0,-0.4416061017486122,1.0,0,1,0,1
LP001119,0,1,-0.8233750056303455,1.0,0,0,1,0
LP001120,0,1,-1.243320799900252,1.0,0,0,1,1
LP001123,1,1,-0.8870031562773011,1.0,0,0,1,1
LP001131,1,1,-0.1361909786432256,1.0,0,1,0,1
LP001136,1,0,-0.6197649235600877,1.0,0,0,1,1
LP001137,0,1,-0.7215699645952166,1.0,0,0,1,1
LP001138,1,1,-1.2814976902884254,1.0,0,0,1,1
LP001144,1,1,-0.008934677349314496,1.0,0,0,1,1
LP001146,1,1,-0.3143498004547011,0.0,0,0,1,0
LP001151,0,1,-0.008934677349314496,1.0,0,1,0,1
LP001155,1,0,-0.5688624030425233,1.0,0,1,0,1
